Loaded 88 recv packets

Valid first-byte headers: 88/88 (ALL MATCH)
Decoded entropy: 6.084 (raw: 7.991)
Null byte %: 23.9%

First-byte histogram:
  0x13: 88 ← KNOWN

Decoded packets (first 88):
  #  1 wire= 446B data= 442B seed=0x55cc GAMEDATA   cnt=14 sub=0x01
       plain: 130e00578ab301030e000700000a0000000122100000220201010a00fa0e8999fe8501001100021c
  #  2 wire= 446B data= 442B seed=0x1e70 GAMEDATA   cnt=15 sub=0x01
       plain: 130f00588ab301030f000701000a00000001221000002600000307182e63000653969f969fff0001
  #  3 wire= 446B data= 442B seed=0x04da GAMEDATA   cnt=16 sub=0x01
       plain: 131000598ab3010310000702000a00000001221000000302490121030e000e0e6fe54f108b53ed4f
  #  4 wire= 446B data= 442B seed=0x7849 GAMEDATA   cnt=17 sub=0x01
       plain: 1311005a8ab3010311000703000a0000000122100000d4ff12000e0ee0948888746a54489db00719
  #  5 wire= 446B data= 442B seed=0x32e6 GAMEDATA   cnt=18 sub=0x01
       plain: 1312005b8ab3010312000704000a0000000122100000e34d581a428b07e37c1b0000050c8f0c251c
  #  6 wire= 446B data= 442B seed=0x6987 GAMEDATA   cnt=19 sub=0x01
       plain: 1313005c8ab3010313000705000a00000001221000000f200e000e0e86880d3432214b46adc8eeda
  #  7 wire= 446B data= 442B seed=0x62a6 GAMEDATA   cnt=20 sub=0x01
       plain: 1314005d8ab3010314000706000a0000000122100000082202f6ff0e000e0eb8c658feb900c44e91
  #  8 wire= 446B data= 442B seed=0x6eee GAMEDATA   cnt=21 sub=0x01
       plain: 1315005e8ab3010315000707000a0000000122100000072202bcbc0e000e0ecbe47e15618dfb4fb4
  #  9 wire= 446B data= 442B seed=0x371a GAMEDATA   cnt=22 sub=0x01
       plain: 1316005f8ab3010316000708000a00000001221000009a4b9af5be8c0104ff01100702fc03000017
  # 10 wire= 376B data= 372B seed=0x5bbd GAMEDATA   cnt=23 sub=0x01
       plain: 131700608a6d010317000709000a000000012210000077ffffffffff0000020000004919000e0e36
  # 11 wire=  39B data=  35B seed=0x69d0 GAMEDATA   cnt=25 sub=0x00
       plain: 131900628a0a000318002320001000000010000319000d75c45c00d8dd5b00d40aee00
  # 12 wire= 448B data= 444B seed=0x0f8a GAMEDATA   cnt=33 sub=0x00
       plain: 1321006a8a0600031a0033ff000e00031b00230e0000000000000001000900031c001f0100252340
  # 13 wire= 366B data= 362B seed=0x1295 GAMEDATA   cnt=33 sub=0x00
